MajorLineage,Genus,Species,Taxon,Tissue,Pathway,mesophyll_cell_area_um2,mesophyll_cell_area_um2_SE,leaf_thickness_um,leaf_thickness_um_SE,IAS,IAS_SE
Agavoideae,Yucca,schottii,Yucca schottii,Leaf,CAM,1179.8088709677400,57.28942089502750,1262.3166666666700,33.887175324072700,0.09112787301791560,0.010322345906183600
Agavoideae,Yucca,torreyi,Yucca torreyi,Leaf,CAM,1345.7631501182000,35.42192755765610,1804.347,28.284292230847800,0.08414620582126100,0.014491704628821700
Cactaceae,Ariocarpus,reustus,Ariocarpus reustus,Stem,CAM,7716.689987562190,149.6823446296300,,,0.16498948337432300,0.06032297997932530
Cactaceae,Astrophytum,myriostigma,Astrophytum myriostigma,Stem,CAM,7403.974595114830,224.49333394743400,,,0.10423445338115100,0.008819808555994630
Cactaceae,Austrocylindropuntia,subulata,Austrocylindropuntia subulata,Leaf,CAM,7230.447316529490,461.50492357963300,,,0.13607415030447800,0.008862943006523640
Cactaceae,Austrocylindropuntia,subulata,Austrocylindropuntia subulata,Stem,CAM,5201.7747,372.1113860254970,,,0.07387866286151670,0.010818529617576600
Cactaceae,Calymmanthium,substerile,Calymmanthium substerile,Stem,CAM,3694.7120171246500,135.67385775683500,3581.5190000000000,219.87498284934600,0.06192224686553970,0.010732779746564300
Cactaceae,Carnegiea,gigantea,Carnegiea gigantea,Stem,CAM,11509.4521,909.3044996278430,,,0.23687118592615500,0.022153222784218800
Cactaceae,Copiapoa,rupestris,Copiapoa rupestris,Stem,CAM,6389.809267328330,186.57543650035400,,,0.13420317392160500,0.017726171979923200
Cactaceae,Cylindropuntia,arbuscula,Cylindropuntia arbuscula,Stem,CAM,5494.915321304210,229.73778927308600,,,0.10158184376472400,0.016049503974151400
Cactaceae,Cylindropuntia,imbricata,Cylindropuntia imbricata,Leaf,CAM,1842.464,100.49426105661800,,,,
Cactaceae,Cylindropuntia,imbricata,Cylindropuntia imbricata,Stem,CAM,1945.9877000000000,79.23271803541430,,,0.07556624085321760,0.016949744277574500
Cactaceae,Cylindropuntia,spinosior,Cylindropuntia spinosior,Leaf,CAM,978.5165180612710,81.1762420707074,,,,
Cactaceae,Cylindropuntia,spinosior,Cylindropuntia spinosior,Stem,CAM,1693.1584,69.89213244699000,,,0.16325358059339200,0.04186453549845250
Cactaceae,Echinocereus,berlanderii,Echinocereus berlanderii,Stem,CAM,4967.3997,374.34247412957000,,,0.07966382655304350,0.05212474325614640
Cactaceae,Echinopsis,aurea,Echinopsis aurea,Stem,CAM,7120.690611635600,307.14370250778500,,,0.053455025579535,0.02435344731303700
Cactaceae,Echinopsis,terscheckii,Echinopsis terscheckii,Stem,CAM,14967.399650000000,1699.0695684683800,,,,
Cactaceae,Eryiocise,subgibbosa,Eryiocise subgibbosa,Stem,CAM,9287.922752564770,332.92705391852000,,,0.14040404284016800,0.05357143955352350
Cactaceae,Ferocactus,latispinus,Ferocactus latispinus,Stem,CAM,5735.143442622950,200.1292945701830,,,0.10922421142633900,0.024804704006344800
Cactaceae,Ferocactus,latispinus,Ferocactus latispinus,Stem,CAM,3185.0887,217.6077642076640,,,,
Cactaceae,Grusonia,bradtiana,Grusonia bradtiana,Stem,CAM,3877.2170307788600,87.17237556665140,,,0.12828411012444700,0.030429486443261900
Cactaceae,Gymnocalycium,mihanovichii,Gymnocalycium mihanovichii,Stem,CAM,6079.613651951610,214.87909285580100,,,0.0538064569528292,0.0082028118760479
Cactaceae,Hylocereus,lemairei,Hylocereus lemairei,Stem,CAM,3649.787808641980,106.4746318330430,,,0.04082810266062240,0.001701921653420560
Cactaceae,Lophocereus,gatseii,Lophocereus gatseii,Stem,CAM,4146.265939393940,253.11358836233000,,,0.0902068453732446,0.02226467168334510
Cactaceae,Lophocereus,schottii,Lophocereus schottii,Stem,CAM,6660.610465116280,215.31784207132100,,,0.1345204386140610,0.02625812473654650
Cactaceae,Myrtiliocactus,geometrinaz,Myrtiliocactus geometrinaz,Stem,CAM,6445.7676602164000,188.52908736350800,,,0.08017836843708590,0.028558412964941500
Cactaceae,Opuntia,bravoana,Opuntia bravoana,Stem,CAM,5889.887436456060,177.67501193491100,,,0.22973962287619200,0.00940772477543519
Cactaceae,Opuntia,cochenillifera,Opuntia cochenillifera,Stem,CAM,2844.349234042550,155.8226361127220,,,,
Cactaceae,Opuntia,gaumeri,Opuntia gaumeri,Stem,CAM,2860.59592366757,81.77101562178140,,,0.09211616842875730,0.018154901189451200
Cactaceae,Opuntia,robusta,Opuntia robusta,Stem,CAM,8322.21198664651,441.6585986721460,,,,
Cactaceae,Opuntia,salmiana,Opuntia salmiana,Stem,CAM,1558.786675,83.83429536438420,,,,
Cactaceae,Peniocereus,cuixmalensis,Peniocereus cuixmalensis,Stem,CAM,4338.58024691358,132.79864444250600,,,0.10368125578066100,0.015179426589227100
Cactaceae,Pereskia,sacharosa,Pereskia sacharosa,Leaf,C3+CAM,1156.3142500000000,92.6006664941592,,,,
Cactaceae,Pereskiopsis,porteri,Pereskiopsis porteri,Stem,C3+CAM,4109.9785941855800,240.34476307992400,,,,
Cactaceae,Pterocactus,tuberosus,Pterocactus tuberosus,Stem,CAM,1832.53221,139.432386041,,,0.05582279057756350,0.013543293966327600
Cactaceae,Quiabentia,verticillata,Quiabentia verticillata,Stem,C3+CAM,4503.194217501820,314.69648480324400,,,,
Cactaceae,Quiabentia,verticillata,Quiabentia verticillata,Leaf,C3+CAM,2342.7395714286,130.8580741751,2037.4196666666700,48.06085122818540,,
Cactaceae,Stenocereus,alamosensis,Stenocereus alamosensis,Stem,CAM,5537.767835944920,204.3042966247300,,,0.06921179387474490,0.02315859479003660
Cactaceae,Stenocereus,thurberi,Stenocereus thurberi,Stem,CAM,3121.52765,146.09530387597000,,,0.2347789850398660,0.03856352492549710
Cactaceae,Stetsonia,coryne,Stetsonia coryne,Stem,CAM,4654.598283179010,114.88405144552500,,,0.12960915963908500,0.015126204152857900
Cactaceae,Tacinga,lilae,Tacinga lilae,Stem,CAM,7457.561555555550,618.7003378596930,,,,
Cactaceae,Tephrocactus,articulatus,Tephrocactus articulatus,Stem,CAM,5470.248429232810,217.32303845404800,,,0.12417166244058600,0.008126559421347030
Cactaceae,Tunilla,corrugata,Tunilla corrugata,Stem,CAM,3860.7479411764700,294.97431413930300,,,,
Didieraceae,Alluaudia,dumosa,Alluaudia dumosa,Leaf,CAM,3674.768518518520,122.8373304708670,,,0.0349573721005989,0.009006516143364280
Didieraceae,Didierea,trolli,Didierea trolli,Leaf,C3+CAM,1027.0169,76.24908642796630,,,,
Nolinoideae,Beaucarnea,recurvata,Beaucarnea recurvata,Leaf,C3+CAM,994.8150303030300,37.80209148245640,645.388,24.39513337396070,0.12276028847382300,0.010641184118811000
Nolinoideae,Dasylirion,wheeleri,Dasylirion wheeleri,Leaf,C3,917.0407878787880,30.964272170285600,1426.9606666666700,28.34395794717300,0.2609369234404810,0.006894743505730590
Nolinoideae,Dracaena,serrulata,Dracaena serrulata,Leaf,C3,1218.735161443500,57.851660301513000,2776.4255000000000,229.82094364725900,0.0254119649969128,0.010786877655476800
Nolinoideae,Nolina,bigelovii,Nolina bigelovii,Leaf,C3,1044.4315333333300,33.403616806744200,1156.643,53.746101832287900,,
Nolinoideae,Nolina,matapensis,Nolina matapensis,Leaf,C3,756.2973870967750,43.07192117609000,1350.46,73.37441413962590,0.1615964645536950,0.012851349593630300
Nolinoideae,Sansevieria,erythraeae,Sansevieria erythraeae,Leaf,C3+CAM,2461.9020061728400,41.885520564387600,6068.309666666670,79.19343560618550,0.061687997009853200,0.018178404101288900
Nolinoideae,Sansevieria,hyacinthoides,Sansevieria hyacinthoides,Leaf,C3+CAM,4418.746841383290,91.49351135234850,1534.6576666666700,45.943382317563100,0.019261935774960500,0.003070616310604520
